Il treno ALTA VELOCITA` FRECCIAROSSA, 95 66, di TRENITALIA, delle ore 11.35, proveniente da ROMA TERMINI, è in arrivo al binario 17. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 96 38, di TRENITALIA, delle ore 19.05, proveniente da ROMA TERMINI, è in arrivo al binario 16. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 96 54, di TRENITALIA, delle ore 23.05, proveniente da ROMA TERMINI, è in arrivo al binario 17. Attenzione! Allontanarsi dalla linea gialla. .
Il treno FRECCIABIANCA, 97 02, di TRENITALIA, delle ore 10.50, proveniente da VENEZIA SANTA LUCIA, è in arrivo al binario 12. Attenzione! Allontanarsi dalla linea gialla. .
Il treno FRECCIABIANCA, 97 10, di TRENITALIA, delle ore 12.50, proveniente da TRIESTE CENTRALE, è in arrivo al binario 10. Attenzione! Allontanarsi dalla linea gialla. .
Il treno FRECCIABIANCA, 97 12, di TRENITALIA, delle ore 13.20, proveniente da VENEZIA SANTA LUCIA, è in arrivo al binario 18. Attenzione! Allontanarsi dalla linea gialla. .
Il treno FRECCIABIANCA, 97 16, di TRENITALIA, delle ore 15.50, proveniente da TRIESTE CENTRALE, è in arrivo al binario 11. Attenzione! Allontanarsi dalla linea gialla. .
Il treno FRECCIABIANCA, 97 26, di TRENITALIA, delle ore 17.50, proveniente da VENEZIA SANTA LUCIA, è in arrivo al binario 11. Attenzione! Allontanarsi dalla linea gialla. .
Il treno FRECCIABIANCA, 97 28, di TRENITALIA, delle ore 18.50, proveniente da VENEZIA SANTA LUCIA, è in arrivo al binario 18. Attenzione! Allontanarsi dalla linea gialla. .
Il treno FRECCIABIANCA, 97 32, di TRENITALIA, delle ore 19.50, proveniente da VENEZIA SANTA LUCIA, è in arrivo al binario 12. Attenzione! Allontanarsi dalla linea gialla. .
Il treno FRECCIABIANCA, 97 46, di TRENITALIA, delle ore 22.50, proveniente da VENEZIA SANTA LUCIA, è in arrivo al binario 11. Attenzione! Allontanarsi dalla linea gialla. .
Il treno FRECCIABIANCA, 97 64, di TRENITALIA, delle ore 14.55, proveniente da ROMA TERMINI, è in arrivo al binario 12. Attenzione! Allontanarsi dalla linea gialla. .
Il treno FRECCIABIANCA, 98 24, di TRENITALIA, delle ore 21.47, proveniente da LECCE, è in arrivo al binario 10. Attenzione! Allontanarsi dalla linea gialla. .
Il treno INTERCITY NOTTE, 15 80, di TRENITALIA, delle ore 07.30, proveniente da LECCE, è in arrivo al binario 7. Attenzione! Allontanarsi dalla linea gialla. .
Il treno INTERCITY NOTTE, 19 12, di TRENITALIA, delle ore 09.20, proveniente da SALERNO, è in arrivo al binario 12. Attenzione! Allontanarsi dalla linea gialla. .
Il treno INTERCITY NOTTE, 7 5 4, di TRENITALIA, delle ore 11.45, proveniente da LECCE, è in arrivo al binario 9. Attenzione! Allontanarsi dalla linea gialla. .
Il treno INTERCITY NOTTE, 7 9 6, di TRENITALIA, delle ore 08.20, proveniente da SALERNO, è in arrivo al binario 11. Attenzione! Allontanarsi dalla linea gialla. .
Il treno INTERCITY, 5 0 0, di TRENITALIA, delle ore 08.55, proveniente da GENOVA BRIGNOLE, è in arrivo al binario 2. Attenzione! Allontanarsi dalla linea gialla. .
Il treno INTERCITY, 5 0 2, di TRENITALIA, delle ore 09.55, proveniente da GENOVA BRIGNOLE, è in arrivo al binario 1. Attenzione! Allontanarsi dalla linea gialla. .
Il treno INTERCITY, 5 0 4, di TRENITALIA, delle ore 11.10, proveniente da GENOVA PIAZZA PRINCIPE, è in arrivo al binario 2. Attenzione! Allontanarsi dalla linea gialla. .
Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, è in arrivo al binario 8. Attenzione! Allontanarsi dalla linea gialla. .
Il treno INTERCITY, 5 1 2, di TRENITALIA, delle ore 18.55, proveniente da GENOVA BRIGNOLE, è in arrivo al binario 6. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 1 5 0, di TRENITALIA, delle ore 07.35, proveniente da SAVONA, è in arrivo al binario 3. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 1 5 2, di TRENITALIA, delle ore 09.35, proveniente da SAVONA, è in arrivo al binario 6. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 1 5 4, di TRENITALIA, delle ore 11.35, proveniente da SAVONA, è in arrivo al binario 3. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 1 5 6, di TRENITALIA, delle ore 13.35, proveniente da SAVONA, è in arrivo al binario 3. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 1 5 8, di TRENITALIA, delle ore 15.35, proveniente da SAVONA, è in arrivo al binario 6. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 1 6 0, di TRENITALIA, delle ore 17.35, proveniente da SAVONA, è in arrivo al binario 6. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 1 7 0, di TRENITALIA, delle ore 08.15, proveniente da CEVA, è in arrivo al binario 3. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 1 7 2, di TRENITALIA, delle ore 19.35, proveniente da VENTIMIGLIA, è in arrivo al binario 8. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 1 7 4, di TRENITALIA, delle ore 21.35, proveniente da VENTIMIGLIA, è in arrivo al binario 6. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 1 7 6, di TRENITALIA, delle ore 23.35, proveniente da VENTIMIGLIA, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 0 0, di TRENITALIA, delle ore 06.35, proveniente da CUNEO, è in arrivo al binario 5. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 0 2, di TRENITALIA, delle ore 08.35, proveniente da CUNEO, è in arrivo al binario 5. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 0 4, di TRENITALIA, delle ore 10.35, proveniente da CUNEO, è in arrivo al binario 5. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 0 6, di TRENITALIA, delle ore 12.35, proveniente da CUNEO, è in arrivo al binario 5. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 0 8, di TRENITALIA, delle ore 14.35, proveniente da CUNEO, è in arrivo al binario 5. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 1 0, di TRENITALIA, delle ore 16.35, proveniente da CUNEO, è in arrivo al binario 7. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 1 2, di TRENITALIA, delle ore 18.35, proveniente da CUNEO, è in arrivo al binario 5. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 1 4, di TRENITALIA, delle ore 20.35, proveniente da CUNEO, è in arrivo al binario 5. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 1 6, di TRENITALIA, delle ore 22.35, proveniente da CUNEO, è in arrivo al binario 8. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 2 0, di TRENITALIA, delle ore 05.35, proveniente da CUNEO, è in arrivo al binario 2. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 2 2, di TRENITALIA, delle ore 08.05, proveniente da CUNEO, è in arrivo al binario 5. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 10 2 5 8, di TRENITALIA, delle ore 09.05, proveniente da CUNEO, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 17 44, di TRENITALIA, delle ore 19.55, proveniente da ALBENGA, è in arrivo al binario 6. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 18 46, di TRENITALIA, delle ore 21.15, proveniente da LA SPEZIA CENTRALE, è in arrivo al binario 3. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 02, di TRENITALIA, delle ore 07.10, proveniente da MILANO CENTRALE, è in arrivo al binario 12. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 04, di TRENITALIA, delle ore 08.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 06, di TRENITALIA, delle ore 09.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 08, di TRENITALIA, delle ore 10.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 10, di TRENITALIA, delle ore 13.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 12, di TRENITALIA, delle ore 14.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 14, di TRENITALIA, delle ore 15.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 16, di TRENITALIA, delle ore 16.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 18, di TRENITALIA, delle ore 17.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 20, di TRENITALIA, delle ore 18.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 22, di TRENITALIA, delle ore 19.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 24, di TRENITALIA, delle ore 20.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 26, di TRENITALIA, delle ore 21.05, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 28, di TRENITALIA, delle ore 22.10, proveniente da MILANO CENTRALE, è in arrivo al binario 18. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 30, di TRENITALIA, delle ore 23.10, proveniente da MILANO CENTRALE, è in arrivo al binario 12. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 32, di TRENITALIA, delle ore 00.10, proveniente da MILANO CENTRALE, è in arrivo al binario 18. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 34, di TRENITALIA, delle ore 08.35, proveniente da MILANO PORTA GARIBALDI, è in arrivo al binario 18. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 42, di TRENITALIA, delle ore 01.10, proveniente da MILANO CENTRALE, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 62, di TRENITALIA, delle ore 09.10, proveniente da BOLOGNA CENTRALE, è in arrivo al binario 9. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 66, di TRENITALIA, delle ore 19.40, proveniente da PIACENZA, è in arrivo al binario 7. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 70, di TRENITALIA, delle ore 11.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 74, di TRENITALIA, delle ore 11.10, proveniente da MILANO CENTRALE, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 76, di TRENITALIA, delle ore 13.40, proveniente da PIACENZA, è in arrivo al binario 8. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 20 78, di TRENITALIA, delle ore 21.40, proveniente da PIACENZA, è in arrivo al binario 7. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 21 58, di TRENITALIA, delle ore 08.10, proveniente da GENOVA BRIGNOLE, è in arrivo al binario 9. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 21 60, di TRENITALIA, delle ore 08.40, proveniente da GENOVA BRIGNOLE, è in arrivo al binario 8. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 21 64, di TRENITALIA, delle ore 14.40, proveniente da GENOVA BRIGNOLE, è in arrivo al binario 8. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 21 66, di TRENITALIA, delle ore 15.40, proveniente da GENOVA BRIGNOLE, è in arrivo al binario 9. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 21 70, di TRENITALIA, delle ore 18.40, proveniente da GENOVA BRIGNOLE, è in arrivo al binario 8. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 21 74, di TRENITALIA, delle ore 22.55, proveniente da GENOVA BRIGNOLE, è in arrivo al binario 9. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 21 76, di TRENITALIA, delle ore 00.40, proveniente da GENOVA BRIGNOLE, è in arrivo al binario 6. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE VELOCE, 28 80, di TRENITALIA, delle ore 07.50, proveniente da VOGHERA, è in arrivo al binario 8. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 10 4 2 6, di TRENITALIA, delle ore 05.30, proveniente da ALESSANDRIA, è in arrivo al binario 12. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 10 4 2 8, di TRENITALIA, delle ore 07.25, proveniente da NOVI LIGURE, è in arrivo al binario 7. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 10 4 4 0, di TRENITALIA, delle ore 08.30, proveniente da ACQUI TERME, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 20 44, di TRENITALIA, delle ore 10.40, proveniente da GENOVA NERVI, è in arrivo al binario 8. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 20 48, di TRENITALIA, delle ore 16.40, proveniente da LA SPEZIA CENTRALE, è in arrivo al binario 6. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 20 52, di TRENITALIA, delle ore 20.40, proveniente da LA SPEZIA CENTRALE, è in arrivo al binario 10. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 23 6 0 0, di TRENITALIA, delle ore 06.30, proveniente da ALESSANDRIA, è in arrivo al binario 3. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 23 6 1 6, di TRENITALIA, delle ore 16.30, proveniente da ALESSANDRIA, è in arrivo al binario 3. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 23 6 1 8, di TRENITALIA, delle ore 19.30, proveniente da ASTI, è in arrivo al binario 2. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 23 6 2 2, di TRENITALIA, delle ore 21.30, proveniente da ASTI, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 23 6 2 8, di TRENITALIA, delle ore 21.30, proveniente da ASTI, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 23 6 3 2, di TRENITALIA, delle ore 22.10, proveniente da ASTI, è in arrivo al binario 3. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 23 6 4 2, di TRENITALIA, delle ore 11.40, proveniente da ALESSANDRIA, è in arrivo al binario 7. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 1 2, di TRENITALIA, delle ore 07.32, proveniente da IVREA, è in arrivo al binario 14. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 1 4, di TRENITALIA, delle ore 08.30, proveniente da IVREA, è in arrivo al binario 20. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 1 6, di TRENITALIA, delle ore 09.32, proveniente da IVREA, è in arrivo al binario 18. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 1 8, di TRENITALIA, delle ore 10.32, proveniente da IVREA, è in arrivo al binario 18. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 2 0, di TRENITALIA, delle ore 12.32, proveniente da IVREA, è in arrivo al binario 14. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 2 2, di TRENITALIA, delle ore 14.30, proveniente da IVREA, è in arrivo al binario 14. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 2 4, di TRENITALIA, delle ore 16.32, proveniente da IVREA, è in arrivo al binario 18. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 2 6, di TRENITALIA, delle ore 17.32, proveniente da IVREA, è in arrivo al binario 14. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 2 8, di TRENITALIA, delle ore 19.30, proveniente da IVREA, è in arrivo al binario 20. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 3 0, di TRENITALIA, delle ore 21.32, proveniente da IVREA, è in arrivo al binario 12. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 3 2, di TRENITALIA, delle ore 22.30, proveniente da IVREA, è in arrivo al binario 13. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 24 8 3 4, di TRENITALIA, delle ore 20.30, proveniente da IVREA, è in arrivo al binario 14. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 40 58, di TRENITALIA, delle ore 05.30, proveniente da ALESSANDRIA, è in arrivo al binario 8. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 40 78, di TRENITALIA, delle ore 11.40, proveniente da ALESSANDRIA, è in arrivo al binario 7. Attenzione! Allontanarsi dalla linea gialla. .
Il treno REGIONALE, 61 00, di TRENITALIA, delle ore 07.40, proveniente da ARQUATA SCRIVIA, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 0 1, di TRENITALIA, delle ore 06.42, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 0 3, di TRENITALIA, delle ore 07.42, proveniente da BARDONECCHIA, è in arrivo al binario 18. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 0 5, di TRENITALIA, delle ore 08.42, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 0 7, di TRENITALIA, delle ore 09.42, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 0 9, di TRENITALIA, delle ore 12.42, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 1 1, di TRENITALIA, delle ore 13.45, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 1 3, di TRENITALIA, delle ore 14.42, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 1 5, di TRENITALIA, delle ore 15.42, proveniente da BARDONECCHIA, è in arrivo al binario 18. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 1 7, di TRENITALIA, delle ore 16.45, proveniente da BARDONECCHIA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 1 9, di TRENITALIA, delle ore 17.42, proveniente da BARDONECCHIA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 1, di TRENITALIA, delle ore 18.42, proveniente da BARDONECCHIA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 1, di TRENITALIA, delle ore 18.42, proveniente da SALBERTRAND, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 3, di TRENITALIA, delle ore 19.42, proveniente da BARDONECCHIA, è in arrivo al binario 18. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 5, di TRENITALIA, delle ore 20.42, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 7, di TRENITALIA, delle ore 21.42, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 9, di TRENITALIA, delle ore 22.42, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 3 1, di TRENITALIA, delle ore 23.42, proveniente da BARDONECCHIA, è in arrivo al binario 9. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 3 5, di TRENITALIA, delle ore 06.45, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 3 7, di TRENITALIA, delle ore 08.15, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 3 9, di TRENITALIA, delle ore 10.15, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 4 1, di TRENITALIA, delle ore 12.15, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 4 3, di TRENITALIA, delle ore 14.15, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 4 7, di TRENITALIA, delle ore 18.15, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 3 7, di TRENITALIA, delle ore 10.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 3 9, di TRENITALIA, delle ore 05.45, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 4 1, di TRENITALIA, delle ore 05.15, proveniente da BUSSOLENO, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 4 3, di TRENITALIA, delle ore 06.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 4 5, di TRENITALIA, delle ore 07.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 4 7, di TRENITALIA, delle ore 08.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
