Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 66, di TRENITALIA, delle ore 11.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 17 44, di TRENITALIA, delle ore 19.55, proveniente da ALBENGA, arriverà con un ritardo previsto di 35 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 17 44, di TRENITALIA, delle ore 19.55, proveniente da ALBENGA, arriverà con un ritardo previsto di 65 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 17 44, di TRENITALIA, delle ore 19.55, proveniente da ALBENGA, arriverà con un ritardo previsto di 70 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 17 44, di TRENITALIA, delle ore 19.55, proveniente da ALBENGA, arriverà con un ritardo previsto di 90 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 17 44, di TRENITALIA, delle ore 19.55, proveniente da ALBENGA, arriverà con un ritardo previsto di 90 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 06, di TRENITALIA, delle ore 09.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 08, di TRENITALIA, delle ore 10.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 10, di TRENITALIA, delle ore 13.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 10, di TRENITALIA, delle ore 13.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 35 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 10, di TRENITALIA, delle ore 13.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 40 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 16, di TRENITALIA, delle ore 16.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 16, di TRENITALIA, delle ore 16.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 20 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 16, di TRENITALIA, delle ore 16.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 25 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 16, di TRENITALIA, delle ore 16.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 40 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 16, di TRENITALIA, delle ore 16.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 45 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 16, di TRENITALIA, delle ore 16.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 50 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 16, di TRENITALIA, delle ore 16.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 50 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 16, di TRENITALIA, delle ore 16.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 55 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 20, di TRENITALIA, delle ore 18.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 22, di TRENITALIA, delle ore 19.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 22, di TRENITALIA, delle ore 19.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 24, di TRENITALIA, delle ore 20.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 24, di TRENITALIA, delle ore 20.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 24, di TRENITALIA, delle ore 20.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 20 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 26, di TRENITALIA, delle ore 21.05, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 28, di TRENITALIA, delle ore 22.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 28, di TRENITALIA, delle ore 22.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 32, di TRENITALIA, delle ore 00.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 32, di TRENITALIA, delle ore 00.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 32, di TRENITALIA, delle ore 00.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
